date	osaka	hiroshima	fukuoka	tokushima	tokyo	sapporo	nagoya	kanazawa	ishimaki	asahikawa	naha	showa
1924/4	14.2	13.9	13.6	14.8	14.7	6.6	14.1	12.4	10.7	5.4	21.3
1924/5	17	16.8	17	17.6	16.9	9.5	16.3	15	13.3	8.7	23.3
1924/6	21.5	21.1	20.4	21.6	19.4	14.9	21	19.3	15.5	15.8	25
1924/7	27.6	26.9	27.2	27.2	26.1	22.7	26.7	26.3	23.5	23.1	26.9
1924/8	27.9	27.6	26.5	27.4	26.2	22.2	26.6	26.5	24.4	21.4	26.7
1924/9	23.2	22.6	21.7	23.1	21.8	16.7	21.9	20.8	19.8	15.5	25.5
1924/10	17.1	17.2	16.6	17.5	15.4	9.3	15.8	14.9	12.5	7.9	24.4
1924/11	10.3	9.5	10	10.7	9.9	4	8.6	9.1	7.5	2.3	18.9
1924/12	6.3	5.8	6.1	6.9	5.2	-3.8	4.8	4.7	1.9	-6.9	16.7
1925/1	4.2	4	4.4	4.7	2.9	-5.4	2.5	2.2	-0.5	-8.3	15.9
1925/2	3.4	3.3	3.7	4	2.4	-5.5	2.3	0.9	-0.8	-9.4	14.8
1925/3	6.7	6.9	7.6	7.7	6.2	-3.6	5.2	4.2	1.7	-6.3	16.4
1925/4	11.6	12	11.8	12.4	11.9	5	11.4	9.9	8.1	3.3	18.4
1925/5	17.6	17.5	17.4	18.3	16.1	10.6	17	16	12.5	10.8	23.3
1925/6	21.8	21.6	21.6	22.1	20.1	17	20.9	20.1	17.5	18.3	26.2
1925/7	25.3	25.6	25.5	25.1	23.2	18.8	24	23.3	20.1	19.4	27.5
1925/8	27	27.1	26.7	26.6	25.7	22.6	25.4	25.8	24.3	22.4	27.3
1925/9	24	23.5	22.5	23.8	22.9	17.7	22.5	22.1	20.7	16.4	25.9
1925/10	17.5	17.1	16	18	16.3	10.7	16.3	15.5	14.2	9.2	22.4
1925/11	12.8	12.3	12.8	13.3	11.4	3.9	11.2	11.5	8.8	1.6	20.3
1925/12	7.4	5.6	6.9	7.4	6.8	-1.4	5.9	6.8	4.5	-3.3	16.4
1926/1	4.1	3.8	4.5	4.3	3.1	-6.2	2	2.3	-0.6	-9.7	15.2
1926/2	4.8	4.8	5.5	5.5	4.6	-3.6	3.8	3.2	1.2	-6.3	15.9
1926/3	6.6	6.8	7.6	7.1	6.3	-1.1	5.6	5	3.2	-2.8	16.9
1926/4	11.7	11.5	12	12.3	11.1	3.3	10.9	9.9	6.8	1.5	19.3
1926/5	17.2	17.4	17.3	17.8	16.3	10	17	16.2	12.4	9.8	22.5
1926/6	20.7	20.6	20.2	20.8	19	14.5	20.3	19.1	15.5	14.9	24.1
1926/7	25.2	25.4	26.2	25.3	24.6	18.9	24.7	24.2	21.2	19.3	28.1
1926/8	28.3	28	27.9	28.3	26.3	19.9	27.1	25.6	22.8	19.3	28.4
1926/9	25	24.1	23.6	25	23.2	17.1	23.4	22	20.4	15.7	27.3
1926/10	16.2	15.3	15.7	16.7	15	7.8	14.7	13.9	12	6.3	23.2
1926/11	10.7	10.3	10.9	11.5	9.8	2.8	9.4	9.2	6.8	0.6	20.3
1926/12	5.6	4.6	5.5	6	4.1	-2.9	3.5	3.9	1.6	-5.8	17
1927/1	4.2	3.6	4.5	4.8	2.7	-5.8	2.4	2.1	-0.9	-8.7	16.1
1927/2	3.4	3.3	4.2	4.1	2.1	-7.5	1.9	0.4	-1.9	-11.9	16
1927/3	7	6.9	7.8	7.8	6.3	-1.5	6.2	3.6	2.4	-4.1	17.2
1927/4	13.1	12.8	12.3	13.5	13.5	7	13.2	10.8	8.6	5.7	19.7
1927/5	17.2	16.6	16.4	17.5	17.1	10	16.4	15.1	13.1	10	22.1
1927/6	21.7	21.2	21	21.7	20.5	14.7	20.8	20.1	16.8	15.4	24.6
1927/7	27.2	26.8	27	27.2	26	21	26.7	25.4	22.8	22.1	27.7
1927/8	27.2	26.3	26.4	26.5	26.6	22	26	25.4	24.3	21.7	28.2
1927/9	22.5	22	21.1	22.4	21.2	16.2	21.3	20.3	18.4	14.8	26.5
1927/10	17.5	17.1	16	17.8	16.7	11	16	15.4	14.2	9.3	23.6
1927/11	12.9	12	12.1	12.9	11.2	4.7	10.8	10.7	8.3	2	20.4
1927/12	7.6	6.8	7.9	8.1	5.5	-2.9	5.5	5.4	1.8	-4.4	18
1928/1	4.9	4.1	5.2	5.4	3.6	-5.2	3	2.5	0	-9	16.7
1928/2	4.1	4.1	5.2	4.5	3.3	-6.4	2.8	1.9	-0.4	-9.2	15.9
1928/3	7.5	7.6	8	8.3	6.9	-0.4	6.7	5.5	2.9	-2.4	17.7
1928/4	13.4	13.5	13.2	13.7	12.5	5.7	12.9	11	8.5	4.6	19.8
1928/5	19	18.7	18.2	19.3	17.8	11.6	18.6	17.3	13.4	11.8	23
1928/6	21.5	21.2	21.5	21.8	20.3	14.7	20.7	19.7	16.6	15.6	24.8
1928/7	26.4	26.1	25.6	25.9	23.4	20.5	25.1	25	20.7	21.6	27.8
1928/8	26.3	26.7	25.5	26.1	24.1	22.7	25.3	25.1	22.6	22.8	27.3
1928/9	25.1	24.5	23.8	24.7	23.9	18.5	23.6	23.4	22.1	17.5	26.8
1928/10	17.8	17.4	16.7	17.9	16.7	11.1	16.6	15.9	14.3	9.5	23.6
1928/11	12.7	11.6	12	13.1	11.7	4.4	11.2	11	8.7	2.4	20.7
1928/12	6.5	6.1	7	7.3	5.4	-3.8	4.9	4.7	0.8	-6	18
1929/1	3.5	3.3	4.2	4.3	2.6	-7	1.2	1.4	-1.7	-10.2	16.1
1929/2	3.7	3.4	4	4.3	2.9	-6.2	2	0.8	-0.8	-9.9	15.7
1929/3	7.1	7.6	8.7	7.4	7.1	-1.7	6.2	4.9	2.7	-3.4	16.9
1929/4	12.9	12.3	12.7	12.6	12.6	3.7	12.6	10.7	8	2.9	20
1929/5	17	17.5	17	17.1	15.9	10.1	16.2	14.7	12.4	10.9	22.4
1929/6	22.2	22.1	22	21.8	20.6	14.3	21.3	21	16.3	15	25.8
1929/7	27.1	26.3	26.4	26.3	25.9	21.4	26.4	25.7	22.8	22.2	27.4
1929/8	28.3	27.5	27.2	26.8	27.1	21.3	26.7	26.4	24.9	20.5	27.6
1929/9	22.6	22.4	21.7	22	20.5	15.6	21.1	20.6	18.8	14.3	26
1929/10	17.6	16.8	16	17.2	16.5	11.2	16.6	16	14.3	9.1	23.2
1929/11	11.8	10.4	10.3	11.7	11	3.2	10.2	10.4	8.2	0.9	19.8
1929/12	9.6	8.7	9.2	9.5	8.6	-1.6	8.3	7.5	4.3	-4.2	19
1930/1	4.2	3.7	4.2	4.5	3.8	-7.2	3	2.3	-1.1	-10	17
1930/2	6	6	7.1	6.3	5.4	-4.1	4.5	3.7	1.8	-8.6	17.2
1930/3	9.1	9	9.8	9.4	8.8	0.5	8.7	7	5.5	-1.4	18.5
1930/4	14.3	14.2	14.8	14.2	14	5.7	13.9	12.3	9.2	4.5	22.1
1930/5	18.3	18.2	18	18.2	17.7	10.9	17.3	16.2	14.1	10.8	23.9
1930/6	22.4	21.9	22.3	22.2	21.4	15	21.6	20.3	17.9	15.1	26.2
1930/7	28	28	28.1	27.3	26.3	20.2	26.6	26	22.3	20.9	27.7
1930/8	28.5	27.8	26.7	27.1	26.8	22.2	27	27.1	24.7	21.4	27.5
1930/9	22.8	22.1	21.6	22	21.5	17.3	21.6	20.9	19.3	16	26.3
1930/10	17.6	16.9	16	17.3	16.7	10.8	16.5	15.7	13.9	8.6	23.8
1930/11	11.1	9.4	10.3	10.8	10.3	3	8.9	9	7.1	0.7	20
1930/12	7.3	6.8	7.6	7.3	5.2	-4.3	5.5	5.3	2.1	-6.7	18.6
1931/1	4.8	4.4	6.1	4.8	2.9	-7.7	2.8	2.4	-1.1	-11.8	17.1
1931/2	4.6	4.5	5.3	4.8	2.5	-7.9	3.4	1.6	-2	-11.1	18.4
1931/3	7.9	8.1	9.3	8.3	7.9	-0.4	7.2	6	3.6	-3.1	18.2
1931/4	12.6	12.2	12.7	12.7	12.4	4.3	11.4	9.7	7.5	2.8	20.6
1931/5	17.2	16.9	16.7	17	16.3	9.2	16.5	15.1	12.3	8.8	23
1931/6	22.4	21.8	21.5	21.6	20.4	13.4	21.1	20.1	16.4	14.3	25.1
1931/7	24	23.7	24.1	23.7	21.8	16	23	21.5	18.8	16	28.4
1931/8	27.8	27.3	27.3	26.5	26.4	21.3	26.3	26.2	23.3	21.6	28.2
1931/9	24.3	22.9	22.8	23.5	22.5	17.1	22.9	21.5	19.8	15.8	27.1
1931/10	16.7	15.9	15.8	16.4	16.3	10.4	15.7	15	13.6	8.6	24.2
1931/11	12.9	12.4	12.7	13	11.5	4.2	11.7	11.1	8.4	1.8	22
1931/12	7.8	7.1	8.2	8.1	6.9	-2.6	5.8	6.1	3.4	-4.2	18.1
1932/1	6.3	5.5	6.7	6.4	5.9	-2.5	5	4.9	2.5	-5.4	16.2
1932/2	4.6	3.8	5	4.6	4.3	-5.6	3	2.4	0.7	-9.9	15.2
1932/3	7.1	6.5	7.3	7.2	6.9	-1.2	6	4.6	3	-3	15.6
1932/4	12	11.2	12.3	12	12.3	5.4	11.4	10.2	8.7	3.9	19.4
1932/5	18.2	17.3	17.3	18.1	18	11.5	17.4	16.5	13.8	11.4	24.5
1932/6	21.8	21.5	21	21.3	19.8	15.9	20.7	19.8	16.5	16.8	25.6
1932/7	27.2	26.6	26.9	26.1	25.7	18.5	26.2	24.5	21.9	18.3	28.1
1932/8	27.4	27.2	26.5	26.2	26.7	19.8	26.2	26.1	23.3	18.9	27.1
1932/9	22.9	22.4	20.8	22.2	21.8	16.3	22	21	19.6	14.7	25.9
1932/10	16.5	15.5	14.8	16.1	16.5	11.3	15.1	14.9	13.7	9.9	23.1
1932/11	12	10.9	11.4	11.9	10.9	5.2	10.2	10	8.8	3.3	20.1
1932/12	7.3	6.6	7.9	7.5	6	-1.6	5.6	5.9	3.3	-5.3	18
1933/1	4.5	2.9	4	4.4	3.2	-6.8	2.5	1.7	-1.4	-10.2	15.7
1933/2	4.1	3.6	4.3	4.4	3.6	-7.2	2.8	1.4	-1.2	-10.3	16.6
1933/3	6.4	6.4	7.2	6.6	5.8	-3.6	5.4	3.6	1.3	-5.4	17.2
1933/4	13.2	12.7	13	13.4	12.3	4.3	12.7	10.8	8.4	3.1	20.8
1933/5	19.2	18.5	18.4	18.5	18.1	11.5	18.5	17.4	13.5	12.2	23.3
1933/6	23.3	22.9	22.9	22.7	21.9	15.2	22.4	21.6	17.8	16.2	26.4
1933/7	28.2	27.6	27.1	26.9	26.6	22.4	26.8	26.5	23.9	22.9	27.4
1933/8	27.5	27.2	26.6	26.3	27.5	22.8	26.7	26.4	25.1	22.7	27.6
1933/9	23.3	23.2	22.5	23.1	23.1	16.6	22.4	21.5	19.9	15.3	26.5
1933/10	16.9	16.4	16.2	17.1	16.8	9.2	16.1	15.2	13.3	7.6	23.9
1933/11	11.8	11.1	12	12.3	11.2	3.7	10.5	10.5	7.8	1.7	20.7
1933/12	6.8	6.5	8.2	7.7	6.2	-2.1	5.5	4.9	2.7	-4.4	17.9
1934/1	2.2	1.7	2.7	2.7	2.5	-4.9	1	1.1	-1	-8.3	14.3
1934/2	3.6	4.2	4.6	4.6	4	-4.9	2.7	1.8	-0.2	-7.9	14.9
1934/3	6.8	6.9	7.4	7	6.1	-1.6	5.6	3.9	2.1	-3.4	16.1
1934/4	12.3	12.1	12.4	12.2	11.5	4.9	11.6	9.5	7.1	3.4	20
1934/5	18.6	18.3	18.1	17.8	17.8	10.9	17.6	16.5	13.6	11.2	22.4
1934/6	22.7	22.4	22.5	21.8	22	16.7	21.8	20.7	18.7	17.2	26
1934/7	27.8	27.5	27.2	26.3	23.9	17.7	26.1	23.8	19.7	17.6	28.1
1934/8	27.9	27.6	27	26.5	26.1	19.6	26.5	24.9	22	19.2	27.7
1934/9	23.2	22.4	21.6	22.7	21.6	16	21.9	21	18.9	14.9	27.1
1934/10	15.6	15.7	15.1	16.1	14.6	9.3	14.9	14.2	12.2	7.2	23.8
1934/11	10.4	10	10.5	11	10.8	3.6	9.2	9.4	7.3	1.5	20.5
1934/12	7	7.4	8.1	8.2	5.9	-2.6	6	5.9	2.1	-4.6	18.7
1935/1	4.4	4	5.2	5.1	3.7	-5.4	3.3	2.9	-0.4	-9.4	15.8
1935/2	5.4	4.9	6	6	4.8	-2.1	4.4	3.7	1.6	-5	16.8
1935/3	7.8	7.7	9.3	8.2	7.1	-0.3	6.7	5.9	3.4	-1.5	18.1
1935/4	13	12.2	12.9	13.1	12.5	5.5	12.7	11.4	8.1	4	20.7
1935/5	18.3	16.9	17.7	18	16.7	10.4	17.3	16.3	12.2	10.5	23
1935/6	22.2	20.4	21.5	21.2	21.5	14.9	21.4	20.6	17	14.9	24.9
1935/7	26.3	25.5	26.2	25	24.3	19.2	25.2	24.4	20.8	19.6	27.3
1935/8	26.5	26.2	26.5	25.8	24.8	19.3	25.3	24.7	21.8	18.7	27.8
1935/9	22.2	21.4	21.5	22.1	20.8	16	21.5	21	18.4	15.2	25.9
1935/10	17.5	16.5	16.7	17.6	17.1	12.1	16.3	15.9	15.1	10.9	23.7
1935/11	11.9	11.3	12.1	12.7	10.7	3.5	10.9	10.5	7.5	2	21.4
1935/12	6.4	5.5	6.3	7	5.5	-4.2	5.1	5.3	1.3	-6.1	18
1936/1	2.2	1.3	2.4	2.5	2	-6	0.6	0.5	-2.7	-9.5	14.7
1936/2	2.6	2.3	3.4	3.4	2.5	-4.3	1	0.8	-1.2	-7.3	15.3
1936/3	5.4	4.5	5.5	5.6	6.1	-1.4	4.8	2.7	1.9	-3	15.5
1936/4	12.5	11.3	12.6	12.5	12	4.5	11.6	10.1	7.4	3.8	20.5
1936/5	17.4	16.1	16.6	16.9	16.4	10.2	16.7	15.5	12.8	10.1	23
1936/6	22.7	21	22.3	21.5	21.4	16.2	21.8	21	17.1	17.1	26.4
1936/7	25.7	24.1	25.4	24.9	24.9	19	25	24.2	21.8	19.6	28
1936/8	27.6	25.2	26.2	26.2	26.5	20.5	26.7	25.1	23	20.4	27.8
1936/9	24.7	23.2	23.3	23.6	24.2	17.5	23.9	22.8	21.5	16.6	26.7
1936/10	17	16.1	16.6	16.7	16	10.4	15.8	15.5	13.7	9.3	23.7
1936/11	11.4	10.3	11.1	11.9	11.2	3.5	10.2	10.2	8.4	1.6	21
1936/12	8.2	7.6	8.4	8.8	6.2	-1.5	6.7	6.1	3	-3.2	18.4
1937/1	4.8	4.9	5.8	5.9	4.6	-5.4	3.7	3.4	-0.2	-8	17.2
1937/2	6.9	6.3	7.6	6.8	5.7	-3.5	6	4.3	1.7	-5.9	17.2
1937/3	8.5	8	8.7	8.6	8.1	-1.7	7.4	6	3.1	-2.9	18.3
1937/4	13.5	13.2	13.8	13.4	12.8	5.1	12.8	10.9	7.9	4.3	21.3
1937/5	18.2	17	17.8	17.8	17.6	9.7	17.6	15.7	13	9.5	23.7
1937/6	21.3	20.2	21.4	20.6	19.6	14.7	20.1	19.7	16.9	15	25.5
1937/7	27.3	25.6	26.5	25.7	26.3	22.1	25.9	25.5	22.6	22.7	27.7
1937/8	28.7	27.3	27.3	27.2	28.2	21.7	27.5	27.1	24.9	21.1	26.6
1937/9	23.2	22.4	22.8	22.8	22.7	16.3	22.4	21.7	19.2	14.9	26.5
1937/10	17.6	16.8	16.8	17.7	16.3	9.9	16.4	15.6	13	8.6	24.3
1937/11	12.2	11.8	12.7	13.1	11.2	2.9	11.1	10.8	8.2	1.1	22
1937/12	5.8	5.2	6.6	6.4	5.2	-4.9	3.9	4	0.8	-7.3	17.9
1938/1	3.4	3	3.7	3.8	2.7	-5.9	1.8	1.4	-0.9	-9.9	16.3
1938/2	3.5	3.2	4.4	4.2	3.4	-5	2.3	0.9	-0.4	-8.4	15.1
1938/3	9.7	8.9	9.4	9.8	8.8	0	9	7	4.4	-2.3	17.7
1938/4	13.7	12.6	13.7	13.2	13.2	6.6	12.7	11.8	9.4	4.9	20
1938/5	19.1	17.9	19	18.2	18.7	12.4	18.3	17.5	14.3	12.3	24.3
1938/6	22.5	21.1	21.5	21.9	20.8	15.3	21.6	20	17.1	15.6	27.3
1938/7	26.4	25.3	25.8	25.6	25	19.9	25.8	24.2	20.9	21.3	27.8
1938/8	26.8	25.9	26.4	25.5	26	23.5	25.6	26.2	24.6	23.9	27.1
1938/9	23	21.7	21.3	22.5	22.4	16.8	21.8	21.6	19.7	16	26.7
1938/10	18.4	18	18.4	18.7	16.7	9.4	17.3	16.6	13.5	7.9	24.8
1938/11	10.3	9.9	10.7	11.1	10.8	3	9.1	9.7	7.9	0.8	20.1
1938/12	6.5	6.2	7.3	7.2	5.9	-4.4	5	4.9	1.3	-6.6	18.3
1939/1	3.1	3.1	4.3	4.1	2.4	-7.8	1.3	0.9	-2.2	-11.9	15.9
1939/2	4.1	3.9	5.3	4.9	4.1	-5.9	2.9	1.9	-0.7	-8.9	16.5
1939/3	7.6	7.1	8.6	7.7	7.4	-1.2	6.6	5	3	-3.8	17.8
1939/4	13.6	12.5	13.8	13.3	12.8	4.8	13	11.3	8.8	3.9	19.6
1939/5	18	17	17.8	17.4	17	10.4	17.4	15.5	12.8	10.5	22.4
1939/6	22.2	20.9	21.9	21.1	20.7	16.1	21.3	21	17.8	16.8	25.3
1939/7	27.6	26.3	27.1	25.9	26.5	21.1	27.1	26.2	24	21.9	26.7
1939/8	27.6	26.8	26.4	26.4	25.8	22.1	26.2	26.1	24.4	21.7	26.5
1939/9	24.1	23.2	22.6	23.6	23.7	18.7	23.2	22.4	21.6	17.5	25.2
1939/10	17.9	17.1	17.4	17.9	17.9	10.3	16.9	16.8	15.2	8.1	23.6
1939/11	12.9	11.7	12.2	13.3	12.3	3.9	11.8	10.9	8.6	1.7	21.6
1939/12	6	6	6.7	7.1	5.4	-2.4	4.9	5.2	2.3	-4.2	17.4
1940/1	3.9	2.9	4.7	4	2.7	-7.3	1.3	1.2	-2.8	-12.6	15.2
1940/2	3.3	3.3	4.7	3.9	3.7	-4.6	2.1	1.5	-0.6	-8.6	16.1
1940/3	7.2	6.5	7.7	7	8.2	0.1	6.8	4.8	3.8	-1.9	17.1
1940/4	13.2	11.3	12.6	12.3	13.1	4.8	12.5	10.9	7.8	3.8	18.5
1940/5	18.3	16.3	17.4	16.9	17.7	11.5	17.8	15.9	12.9	11	21.6
1940/6	22.1	20.4	21.6	21	22.1	14.5	21.8	20.3	17.4	15.4	24.9
1940/7	27.7	26.4	27.4	26.1	26.9	20.1	26.7	25.6	23.1	20.2	27.2
1940/8	26.2	25.1	25.6	25	24.9	21	25.1	24.6	22.5	20.5	27
1940/9	23.8	22.3	22.6	22.8	21.7	15.2	23.1	21.2	18.1	13.5	26.7
1940/10	18.4	17	17.3	18.1	17.8	11	17.4	16.1	14	8.6	25.2
1940/11	12.9	11.8	12.6	13	12.3	5.2	12	11.6	9.9	2.9	22.2
1940/12	7.5	7.1	8.3	8.1	6.2	-0.9	5.8	6.4	3.1	-3.3	18.2
1941/1	5.2	4.6	6	5.8	4.8	-5.4	4.3	4.2	1.4	-8.4	17.1
1941/2	4.8	4.5	5.7	5.2	5	-5	3.7	2.9	1	-7.1	17.6
1941/3	8.5	7.9	9.9	8.8	8.2	-1.3	7.9	6.6	4	-3.6	18.5
1941/4	12.9	11.8	13.7	12.3	12.7	4.7	12.5	10.4	8	3.3	20.4
1941/5	18.7	17.5	18.7	17.9	17.6	10.6	18	16.4	13.4	9.7	23.9
1941/6	22.5	21.3	22.2	21.6	20.8	14.9	21.6	20.6	17.2	15.7	25.7
1941/7	25.8	24.3	24.2	24.4	23.7	17.5	25.1	22.8	19.2	17.3	28.2
1941/8	27	25.6	25.8	25.3	25.4	19.6	26	24.6	22	19.3	26.9
1941/9	22.1	20.6	21.3	21.5	20.6	16.6	21.2	19.9	18.1	15	26.5
1941/10	17.2	15.6	15.9	16.8	17.3	10.6	16.2	15	13.8	8.9	23.5
1941/11	12.7	12.3	13	13.6	11.7	3.9	12.1	11.2	8.5	1.4	21.2
1941/12	7.5	7.2	8.3	8.4	6.9	-1.6	6.7	6.2	3	-4	19
1942/1	3.7	3.6	4.2	4.6	2.9	-7.1	2.3	1.8	-0.9	-11.3	15.7
1942/2	3.7	3.3	5	4.4	2.6	-7	2.8	1.2	-2.2	-10.9	17.3
1942/3	10.5	9.3	10.9	10.8	10.3	0.1	10.1	7.5	5.4	-2.2	20.1
1942/4	13.3	12.2	13.5	13	13.6	6.2	12.6	10.7	9.6	4.1	21.2
1942/5	17.4	16.2	16.9	16.7	17.3	10.6	17.2	15	13.3	10.1	23.2
1942/6	22.4	20.4	21.7	21.5	22.2	15.8	21.9	20.7	19.2	16.6	26.6
1942/7	29	27	28.1	27.5	27.5	20.4	28.5	26.4	23.7	20.9	28.7
1942/8	28.4	26.7	27.3	27.3	27	20	27.5	26.2	24.1	19.2	28.4
1942/9	24.8	22.8	23.4	23.6	24.9	16.3	24	21.9	21.1	14.8	27
1942/10	16.5	15.5	16.3	16.4	16.4	10.3	15.6	14.8	13.5	7.9	24.2
1942/11	10.2	9.7	11.1	11.1	10.1	3.3	9.1	9.3	7.4	1.4	20.7
1942/12	5.8	5.8	6.4	6.4	5.4	-3.5	4.6	4.8	2	-6.3	17.5
1943/1	2.8	2.1	3.2	3.2	2.4	-5.6	1.4	0.7	-1	-8.7	15.3
1943/2	3.5	3.7	5.1	3.9	4	-4.8	2.5	1.5	0.3	-8.8	15.4
1943/3	6.9	7.1	8.5	7.4	6.8	-1	6.4	4.4	2	-4.2	18.2
1943/4	12.1	11	12.2	11.7	11.8	5.1	11.4	9.7	7.3	3	20
1943/5	18.5	16.9	17.8	17.6	17.8	10.6	17.9	15.9	12.1	10.3	23.9
1943/6	22.5	20.9	21.7	21.5	21.5	16.7	21.9	20.6	17.4	17.3	26
1943/7	26.1	24.6	25.2	24.9	25.1	22.3	25	25.2	22.3	23.4	26.6
1943/8	27.4	26.5	26.9	26	27.4	23.6	26.8	26.5	25.3	22.6	26.4
1943/9	25	23.1	23.2	24.1	24.4	17.9	23.9	22.9	21.5	16.7	26.6
1943/10	17.5	17	17.4	17.8	17.2	10.7	16.5	15.6	14.1	8.7	24.6
1943/11	11.1	10.3	11.5	11.7	10.8	2.5	9.9	9.9	7.4	0.3	21.1
1943/12	6.5	7	7.7	7.6	5.7	-2.7	5.3	6.1	2.2	-5.1	18.6
1944/1	3.7	4.2	5	4.8	3	-6.4	2.6	1.7	-1	-10.1	17
1944/2	3.7	3.7	4.9	4.1	3.2	-6.3	2.1	1.8	-1.1	-9.7	15.7
1944/3	6.7	6.4	7.6	6.4	5.6	-1.2	6	4.5	1.7	-3.5	15.7
1944/4	12.2	11.7	12.5	12.4	10.6	3.8	11.1	9.2	6.2	2.5	19.3
1944/5	19.7	18.3	18.3	18.5	17.7	11.7	18.4	16.8	12.7	11.5	23.7
1944/6	23.2	22.2	22.3	22.1	22.3	16.3	22.6	21.3	18.2	17.3	25.4
1944/7	27.4	26	27.1	26	25.6	21.2	26.1	24.5	21.5	21.9	28.1
1944/8	27.8	26.8	27.2	26.6	27.5	22.7	26.7	25.9	24.9	22.3	27.7
1944/9	23.9	22.9	23.2	23.2	23.2	17.7	22.7	21.9	20	16.1
1944/10	17.2	16.5	17	17.5	16.3	10.5	16.2	15.4	13.7	8.5	24.8
1944/11	11.6	11.7	13.3	12.4	10.9	2.8	10.7	10.5	7.7	0.3	22
1944/12	5.2	4.8	5.4	6.1	4.3	-6.1	3.7	3.2	0.4	-8.8	17.1
1945/1	1.9	1.8	3	2.6	1.1	-8.8	0.4	0	-3.4	-11.7	15.5
1945/2	1.8	2	3.3	2.4	1.6	-6.5	1	-0.2	-3.1	-9.4
1945/3	7.4	6.9	8.7	7.7	6.6	-1.3	6.5	4.4	1.7	-4
1945/4	14.2	13.2	14.3	13.1	13.5	5.8	13.5	11.2	7.8	4.4
1945/5	16.5	15.6	16.5	15.8	15.6	9	15.8	14.1	11	8.4
1945/6	22.6	21.5	22.1	21.7	20.4	13.9	21.4	20	16.5	14.3
1945/7	24.6	24	25.4	24.4	22	16.7	23	21.4	18.4	17.3
1945/8	28.3	27.1	27.2	26.8	26.7	22.1	27.2	26.4	23.8	21.5
1945/9	23.9	22.7	23.4	23.3	22.4	16.1	22.8	21.4	19.1	14.2
1945/10	18	17	17.1	17.7	16.8	10.8	17	15.8	14.4	8.8
1945/11	11.4	10.9	11.9	12.3	11.3	4.2	10.3	9.9	8.1	2.1
1945/12	5.6	5.7	7.3	6.4	4.8	-4.1	3.5	4.5	1.3	-7
1946/1	4.2	3.8	5.6	4.9	3.5	-5.3	2.7	3.1	0.4	-8.4	16.1
1946/2	4.2	4.6	6.1	4.5	4.2	-5.2	3.5	2.3	0.6	-8.1	16.3
1946/3	6.7	6.5	8.2	7.5	6.2	-2.8	6.2	4.3	1.7	-5.1	18.9
1946/4	14.2	13.4	14.5	13.8	14.3	6.1	14.1	11.9	9.5	4.8	21.3
1946/5	17.8	17.1	17.5	17.1	16.9	10.1	17.1	15.3	12.4	9.5	23.8
1946/6	23	21.8	23.3	22.1	23.3	18.1	22.3	22	18.8	18.3	26.5
1946/7	27.7	26.4	26.8	26.4	26.2	21.4	27.2	25.6	22.9	21.2	27.6
1946/8	27.3	26.9	26.8	26.3	26.7	24.2	26.3	26.2	24.7	23.4	27.6
1946/9	23.2	22.9	23.1	23.3	23.1	17.2	22.5	21.4	20	15.1	27.7
1946/10	18	16.7	17	17.6	17.3	11.7	17	15.8	14.7	9.9	23.9
1946/11	13.7	13.2	13.4	14.2	12.4	5.2	12.6	12	9.7	2.5	21.1
1946/12	5.8	5	6.7	6.2	4.7	-2.8	4	4.2	1.2	-5.2	16.8
1947/1	4.5	4.6	6.2	5.6	3.4	-4.4	3.4	2.5	0.3	-7.2	16.5
1947/2	2.6	2.1	3.2	3	2.7	-5.2	1.3	0.5	-1	-8.9	13.2
1947/3	6.4	6.2	7.9	6.7	6.8	-1.4	5.4	3.6	2.3	-4.4	16.1
1947/4	13.1	12.2	13.1	12.3	13.1	5.9	12.3	10.6	8.3	4	18.6
1947/5	17.1	15.7	16.3	16.3	16.9	11.3	16.8	14.5	12.6	10.6	21.9
1947/6	21.3	19.7	19.9	20.5	19.2	14.5	20.6	18.6	15	14.6	24.8
1947/7	27.2	26.2	26.5	25.9	25.7	20.4	26.2	24.9	21.7	20.7	27.4
1947/8	28.8	27.2	27.4	27	28	21.1	28.1	26.4	24.8	20.4	27.7
1947/9	24.3	23.4	23.4	23.7	22.9	15.9	23.4	21.6	19.3	14.1	27.1
1947/10	15.9	15.3	15.7	16.3	15.6	9.6	15.2	14.4	12.6	8	22.9
1947/11	9.7	9.8	10.4	10.6	10.3	2.4	9.3	9	6.5	0.1	20.3
1947/12	4.8	4.4	6	6.1	4.1	-4.4	3.5	3	-0.6	-7.9	16.6
1948/1	4.3	3.9	5.2	4.4	4	-2.4	2.9	2.7	1.7	-4.2	14.6
1948/2	4.7	5	6.5	5.3	5.1	-4.1	3.9	2.4	0.6	-6.5	16.4
1948/3	7.1	7.2	8.7	7.4	6.5	-0.4	6.5	5.3	3.1	-2.6	17.8
1948/4	14.4	13.7	14.6	14.2	14.2	8	13.9	12.2	10.2	6.7	20.1
1948/5	18.9	17.4	17.6	17.9	18.1	13.5	17.8	16.5	14.8	13.1	23.1
1948/6	22.4	21.4	22	21.4	21.6	16.4	21.9	21.1	19	16.9	25.3
1948/7	26.9	25.4	26	25.6	26	21.8	26.5	25.3	23.3	21.7	28.3
1948/8	27.5	26.7	26.2	26.6	25.4	23.7	26.4	25.4	24.2	22.4	27.9
